名前,タイプ1,タイプ2
フシギダネ,くさ,どく
フシギソウ,くさ,どく
フシギバナ,くさ,どく
ヒトカゲ,ほのお,
リザード,ほのお,
リザードン,ほのお,ひこう
ゼニガメ,みず,
カメール,みず,
カメックス,みず,
キャタピー,むし,
トランセル,むし,
バタフリー,むし,ひこう
ビードル,むし,どく
コクーン,むし,どく
スピアー,むし,どく
ポッポ,ノーマル,ひこう
ピジョン,ノーマル,ひこう
ピジョット,ノーマル,ひこう
コラッタ,ノーマル,
ラッタ,ノーマル,
オニスズメ,ノーマル,ひこう
オニドリル,ノーマル,ひこう
アーボ,どく,
アーボック,どく,
ピカチュウ,でんき,
ライチュウ,でんき,
サンド,じめん,
サンドパン,じめん,
ニドラン♀,どく,
ニドリーナ,どく,
ニドクイン,どく,じめん
ニドラン♂,どく,
ニドリーノ,どく,
ニドキング,どく,じめん
ピッピ,フェアリー,
ピクシー,フェアリー,
ロコン,ほのお,
キュウコン,ほのお,
プリン,ノーマル,フェアリー
プクリン,ノーマル,フェアリー
ズバット,どく,ひこう
ゴルバット,どく,ひこう
ナゾノクサ,くさ,どく
クサイハナ,くさ,どく
ラフレシア,くさ,どく
パラス,むし,くさ
パラセクト,むし,くさ
コンパン,むし,どく
モルフォン,むし,どく
ディグダ,じめん,
ダグトリオ,じめん,
ニャース,ノーマル,
ペルシアン,ノーマル,
コダック,みず,
ゴルダック,みず,
マンキー,かくとう,
オコリザル,かくとう,
ガーディ,ほのお,
ウインディ,ほのお,
ニョロモ,みず,
ニョロゾ,みず,
ニョロボン,みず,かくとう
ケーシィ,エスパー,
ユンゲラー,エスパー,
フーディン,エスパー,
ワンリキー,かくとう,
ゴーリキー,かくとう,
カイリキー,かくとう,
マダツボミ,くさ,どく
ウツドン,くさ,どく
ウツボット,くさ,どく
メノクラゲ,みず,どく
ドククラゲ,みず,どく
イシツブテ,いわ,じめん
ゴローン,いわ,じめん
ゴローニャ,いわ,じめん
ポニータ,ほのお,
ギャロップ,ほのお,
ヤドン,みず,エスパー
ヤドラン,みず,エスパー
コイル,でんき,はがね
レアコイル,でんき,はがね
カモネギ,ノーマル,ひこう
ドードー,ノーマル,ひこう
ドードリオ,ノーマル,ひこう
パウワウ,みず,
ジュゴン,みず,こおり
ベトベター,どく,
ベトベトン,どく,
シェルダー,みず,
パルシェン,みず,こおり
ゴース,ゴースト,どく
ゴースト,ゴースト,どく
ゲンガー,ゴースト,どく
イワーク,いわ,じめん
スリープ,エスパー,
スリーパー,エスパー,
クラブ,みず,
キングラー,みず,
ビリリダマ,でんき,
マルマイン,でんき,
タマタマ,くさ,エスパー
ナッシー,くさ,エスパー
カラカラ,じめん,
ガラガラ,じめん,
サワムラー,かくとう,
エビワラー,かくとう,
ベロリンガ,ノーマル,
ドガース,どく,
マタドガス,どく,
サイホーン,じめん,いわ
サイドン,じめん,いわ
ラッキー,ノーマル,
モンジャラ,くさ,
ガルーラ,ノーマル,
タッツー,みず,
シードラ,みず,
トサキント,みず,
アズマオウ,みず,
ヒトデマン,みず,
スターミー,みず,エスパー
バリヤード,エスパー,フェアリー
ストライク,むし,ひこう
ルージュラ,こおり,エスパー
エレブー,でんき,
ブーバー,ほのお,
カイロス,むし,
ケンタロス,ノーマル,
コイキング,みず,
ギャラドス,みず,ひこう
ラプラス,みず,こおり
メタモン,ノーマル,
イーブイ,ノーマル,
シャワーズ,みず,
サンダース,でんき,
ブースター,ほのお,
ポリゴン,ノーマル,
オムナイト,いわ,みず
オムスター,いわ,みず
カブト,いわ,みず
カブトプス,いわ,みず
プテラ,いわ,ひこう
カビゴン,ノーマル,
フリーザー,こおり,ひこう
サンダー,でんき,ひこう
ファイヤー,ほのお,ひこう
ミニリュウ,ドラゴン,
ハクリュー,ドラゴン,
カイリュー,ドラゴン,ひこう
ミュウツー,エスパー,
ミュウ,エスパー,
チコリータ,くさ,
ベイリーフ,くさ,
メガニウム,くさ,
ヒノアラシ,ほのお,
マグマラシ,ほのお,
バクフーン,ほのお,
ワニノコ,みず,
アリゲイツ,みず,
オーダイル,みず,
オタチ,ノーマル,
オオタチ,ノーマル,
ホーホー,ノーマル,ひこう
ヨルノズク,ノーマル,ひこう
レディバ,むし,ひこう
レディアン,むし,ひこう
イトマル,むし,どく
アリアドス,むし,どく
クロバット,どく,ひこう
チョンチー,みず,でんき
ランターン,みず,でんき
ピチュー,でんき,
ピィ,フェアリー,
ププリン,ノーマル,フェアリー
トゲピー,フェアリー,
トゲチック,フェアリー,ひこう
ネイティ,エスパー,ひこう
ネイティオ,エスパー,ひこう
メリープ,でんき,
モココ,でんき,
デンリュウ,でんき,
キレイハナ,くさ,
マリル,みず,フェアリー
マリルリ,みず,フェアリー
ウソッキー,いわ,
ニョロトノ,みず,
ハネッコ,くさ,ひこう
ポポッコ,くさ,ひこう
ワタッコ,くさ,ひこう
エイパム,ノーマル,
ヒマナッツ,くさ,
キマワリ,くさ,
ヤンヤンマ,むし,ひこう
ウパー,みず,じめん
ヌオー,みず,じめん
エーフィ,エスパー,
ブラッキー,あく,
ヤミカラス,あく,ひこう
ヤドキング,みず,エスパー
ムウマ,ゴースト,
アンノーン,エスパー,
ソーナンス,エスパー,
キリンリキ,ノーマル,エスパー
クヌギダマ,むし,
フォレトス,むし,はがね
ノコッチ,ノーマル,
グライガー,じめん,ひこう
ハガネール,はがね,じめん
ブルー,フェアリー,
グランブル,フェアリー,
ハリーセン,みず,どく
ハッサム,むし,はがね
ツボツボ,むし,いわ
ヘラクロス,むし,かくとう
ニューラ,あく,こおり
ヒメグマ,ノーマル,
リングマ,ノーマル,
マグマッグ,ほのお,
マグカルゴ,ほのお,いわ
ウリムー,こおり,じめん
イノムー,こおり,じめん
サニーゴ,みず,いわ
テッポウオ,みず,
オクタン,みず,
デリバード,こおり,ひこう
マンタイン,みず,ひこう
エアームド,はがね,ひこう
デルビル,あく,ほのお
ヘルガー,あく,ほのお
キングドラ,みず,ドラゴン
ゴマゾウ,じめん,
ドンファン,じめん,
ポリゴン2,ノーマル,
オドシシ,ノーマル,
ドーブル,ノーマル,
バルキー,かくとう,
カポエラー,かくとう,
ムチュール,こおり,エスパー
エレキッド,でんき,
ブビィ,ほのお,
ミルタンク,ノーマル,
ハピナス,ノーマル,
ライコウ,でんき,
エンテイ,ほのお,
スイクン,みず,
ヨーギラス,いわ,じめん
サナギラス,いわ,じめん
バンギラス,いわ,あく
ルギア,エスパー,ひこう
ホウオウ,ほのお,ひこう
セレビィ,エスパー,くさ
キモリ,くさ,
ジュプトル,くさ,
ジュカイン,くさ,
アチャモ,ほのお,
ワカシャモ,ほのお,かくとう
バシャーモ,ほのお,かくとう
ミズゴロウ,みず,
ヌマクロー,みず,じめん
ラグラージ,みず,じめん
ポチエナ,あく,
グラエナ,あく,
ジグザグマ,ノーマル,
マッスグマ,ノーマル,
ケムッソ,むし,
カラサリス,むし,
アゲハント,むし,ひこう
マユルド,むし,
ドクケイル,むし,どく
ハスボー,みず,くさ
ハスブレロ,みず,くさ
ルンパッパ,みず,くさ
タネボー,くさ,
コノハナ,くさ,あく
ダーテング,くさ,あく
スバメ,ノーマル,ひこう
オオスバメ,ノーマル,ひこう
キャモメ,みず,ひこう
ペリッパー,みず,ひこう
ラルトス,エスパー,フェアリー
キルリア,エスパー,フェアリー
サーナイト,エスパー,フェアリー
アメタマ,むし,みず
アメモース,むし,ひこう
キノココ,くさ,
キノガッサ,くさ,かくとう
ナマケロ,ノーマル,
ヤルキモノ,ノーマル,
ケッキング,ノーマル,
ツチニン,むし,じめん
テッカニン,むし,ひこう
ヌケニン,むし,ゴースト
ゴニョニョ,ノーマル,
ドゴーム,ノーマル,
バクオング,ノーマル,
マクノシタ,かくとう,
ハリテヤマ,かくとう,
ルリリ,ノーマル,フェアリー
ノズパス,いわ,
エネコ,ノーマル,
エネコロロ,ノーマル,
ヤミラミ,あく,ゴースト
クチート,はがね,フェアリー
ココドラ,はがね,いわ
コドラ,はがね,いわ
ボスゴドラ,はがね,いわ
アサナン,かくとう,エスパー
チャーレム,かくとう,エスパー
ラクライ,でんき,
ライボルト,でんき,
プラスル,でんき,
マイナン,でんき,
バルビート,むし,
イルミーゼ,むし,
ロゼリア,くさ,どく
ゴクリン,どく,
マルノーム,どく,
キバニア,みず,あく
サメハダー,みず,あく
ホエルコ,みず,
ホエルオー,みず,
ドンメル,ほのお,じめん
バクーダ,ほのお,じめん
コータス,ほのお,
バネブー,エスパー,
ブーピッグ,エスパー,
パッチール,ノーマル,
ナックラー,じめん,
ビブラーバ,じめん,ドラゴン
フライゴン,じめん,ドラゴン
サボネア,くさ,
ノクタス,くさ,あく
チルット,ノーマル,ひこう
チルタリス,ドラゴン,ひこう
ザングース,ノーマル,
ハブネーク,どく,
ルナトーン,いわ,エスパー
ソルロック,いわ,エスパー
ドジョッチ,みず,じめん
ナマズン,みず,じめん
ヘイガニ,みず,
シザリガー,みず,あく
ヤジロン,じめん,エスパー
ネンドール,じめん,エスパー
リリーラ,いわ,くさ
ユレイドル,いわ,くさ
アノプス,いわ,むし
アーマルド,いわ,むし
ヒンバス,みず,
ミロカロス,みず,
ポワルン,ノーマル,
カクレオン,ノーマル,
カゲボウズ,ゴースト,
ジュペッタ,ゴースト,
ヨマワル,ゴースト,
サマヨール,ゴースト,
トロピウス,くさ,ひこう
チリーン,エスパー,
アブソル,あく,
ソーナノ,エスパー,
ユキワラシ,こおり,
オニゴーリ,こおり,
タマザラシ,こおり,みず
トドグラー,こおり,みず
トドゼルガ,こおり,みず
パールル,みず,
ハンテール,みず,
サクラビス,みず,
ジーランス,みず,いわ
ラブカス,みず,
タツベイ,ドラゴン,
コモルー,ドラゴン,
ボーマンダ,ドラゴン,ひこう
ダンバル,はがね,エスパー
メタング,はがね,エスパー
メタグロス,はがね,エスパー
レジロック,いわ,
レジアイス,こおり,
レジスチル,はがね,
ラティアス,ドラゴン,エスパー
ラティオス,ドラゴン,エスパー
カイオーガ,みず,
グラードン,じめん,
レックウザ,ドラゴン,ひこう
ジラーチ,はがね,エスパー
デオキシス,エスパー,
ナエトル,くさ,
ハヤシガメ,くさ,
ドダイトス,くさ,じめん
ヒコザル,ほのお,
モウカザル,ほのお,かくとう
ゴウカザル,ほのお,かくとう
ポッチャマ,みず,
ポッタイシ,みず,
エンペルト,みず,はがね
ムックル,ノーマル,ひこう
ムクバード,ノーマル,ひこう
ムクホーク,ノーマル,ひこう
ビッパ,ノーマル,
ビーダル,ノーマル,みず
コロボーシ,むし,
コロトック,むし,
コリンク,でんき,
ルクシオ,でんき,
レントラー,でんき,
スボミー,くさ,どく
ロズレイド,くさ,どく
ズガイドス,いわ,
ラムパルド,いわ,
タテトプス,いわ,はがね
トリデプス,いわ,はがね
ミノムッチ,むし,
ミノマダム,むし,くさ
ガーメイル,むし,ひこう
ミツハニー,むし,ひこう
ビークイン,むし,ひこう
パチリス,でんき,
ブイゼル,みず,
フローゼル,みず,
チェリンボ,くさ,
チェリム,くさ,
カラナクシ,みず,
トリトドン,みず,じめん
エテボース,ノーマル,
フワンテ,ゴースト,ひこう
フワライド,ゴースト,ひこう
ミミロル,ノーマル,
ミミロップ,ノーマル,
ムウマージ,ゴースト,
ドンカラス,あく,ひこう
ニャルマー,ノーマル,
ブニャット,ノーマル,
リーシャン,エスパー,
スカンプー,どく,あく
スカタンク,どく,あく
ドーミラー,はがね,エスパー
ドータクン,はがね,エスパー
ウソハチ,いわ,
マネネ,エスパー,フェアリー
ピンプク,ノーマル,
ペラップ,ノーマル,ひこう
ミカルゲ,ゴースト,あく
フカマル,ドラゴン,じめん
ガバイト,ドラゴン,じめん
ガブリアス,ドラゴン,じめん
ゴンベ,ノーマル,
リオル,かくとう,
ルカリオ,かくとう,はがね
ヒポポタス,じめん,
カバルドン,じめん,
スコルピ,どく,むし
ドラピオン,どく,あく
グレッグル,どく,かくとう
ドクロッグ,どく,かくとう
マスキッパ,くさ,
ケイコウオ,みず,
ネオラント,みず,
タマンタ,みず,ひこう
ユキカブリ,くさ,こおり
ユキノオー,くさ,こおり
マニューラ,あく,こおり
ジバコイル,でんき,はがね
ベロベルト,ノーマル,
ドサイドン,じめん,いわ
モジャンボ,くさ,
エレキブル,でんき,
ブーバーン,ほのお,
トゲキッス,フェアリー,ひこう
メガヤンマ,むし,ひこう
リーフィア,くさ,
グレイシア,こおり,
グライオン,じめん,ひこう
マンムー,こおり,じめん
ポリゴンZ,ノーマル,
エルレイド,エスパー,かくとう
ダイノーズ,いわ,はがね
ヨノワール,ゴースト,
ユキメノコ,こおり,ゴースト
ロトム,でんき,ゴースト
ユクシー,エスパー,
エムリット,エスパー,
アグノム,エスパー,
ディアルガ,はがね,ドラゴン
パルキア,みず,ドラゴン
ヒードラン,ほのお,はがね
レジギガス,ノーマル,
ギラティナ,ゴースト,ドラゴン
クレセリア,エスパー,
フィオネ,みず,
マナフィ,みず,
ダークライ,あく,
シェイミ,くさ,
アルセウス,ノーマル,
ビクティニ,エスパー,ほのお
ツタージャ,くさ,
ジャノビー,くさ,
ジャローダ,くさ,
ポカブ,ほのお,
チャオブー,ほのお,かくとう
エンブオー,ほのお,かくとう
ミジュマル,みず,
フタチマル,みず,
ダイケンキ,みず,
ミネズミ,ノーマル,
ミルホッグ,ノーマル,
ヨーテリー,ノーマル,
ハーデリア,ノーマル,
ムーランド,ノーマル,
チョロネコ,あく,
レパルダス,あく,
ヤナップ,くさ,
ヤナッキー,くさ,
バオップ,ほのお,
バオッキー,ほのお,
ヒヤップ,みず,
ヒヤッキー,みず,
ムンナ,エスパー,
ムシャーナ,エスパー,
マメパト,ノーマル,ひこう
ハトーボー,ノーマル,ひこう
ケンホロウ,ノーマル,ひこう
シママ,でんき,
ゼブライカ,でんき,
ダンゴロ,いわ,
ガントル,いわ,
ギガイアス,いわ,
コロモリ,エスパー,ひこう
ココロモリ,エスパー,ひこう
モグリュー,じめん,
